7501
(
(0 ((0 0 0)(0 0 0)))
(0.0006666666667 ((0 0 0)(-0.002112967024 0.2163314914 0)))
(0.001333333333 ((0 0 0)(-0.00845006147 0.4300300763 0)))
(0.002 ((0 0 0)(-0.01900587118 0.6410902297 0)))
(0.002666666667 ((0 0 0)(-0.03377140151 0.8495073764 0)))
(0.003333333333 ((0 0 0)(-0.05273411353 1.055277892 0)))
(0.004 ((0 0 0)(-0.07587797693 1.258399102 0)))
(0.004666666667 ((0 0 0)(-0.1031835371 1.45886928 0)))
(0.005333333333 ((0 0 0)(-0.1346279961 1.656687646 0)))
(0.006 ((0 0 0)(-0.1701853058 1.851854363 0)))
(0.006666666667 ((0 0 0)(-0.2098262736 2.044370529 0)))
(0.007333333333 ((0 0 0)(-0.2535186788 2.234238176 0)))
(0.008 ((0 0 0)(-0.3012273987 2.421460258 0)))
(0.008666666667 ((0 0 0)(-0.352914544 2.606040648 0)))
(0.009333333333 ((0 0 0)(-0.4085396013 2.787984124 0)))
(0.01 ((0 0 0)(-0.4680595823 2.967296363 0)))
(0.01066666667 ((0 0 0)(-0.5314291783 3.143983929 0)))
(0.01133333333 ((0 0 0)(-0.5986009186 3.318054261 0)))
(0.012 ((0 0 0)(-0.6695253322 3.48951566 0)))
(0.01266666667 ((0 0 0)(-0.7441511103 3.658377275 0)))
(0.01333333333 ((0 0 0)(-0.8224252711 3.824649091 0)))
(0.014 ((0 0 0)(-0.9042933222 3.988341912 0)))
(0.01466666667 ((0 0 0)(-0.9896994236 4.149467346 0)))
(0.01533333333 ((0 0 0)(-1.078586547 4.308037788 0)))
(0.016 ((0 0 0)(-1.170896633 4.464066401 0)))
(0.01666666667 ((0 0 0)(-1.266570745 4.617567102 0)))
(0.01733333333 ((0 0 0)(-1.365549214 4.76855454 0)))
(0.018 ((0 0 0)(-1.467771787 4.917044081 0)))
(0.01866666667 ((0 0 0)(-1.573177763 5.063051783 0)))
